,RG,RE,RD,C1,C2,C3,C4,C5
VN102,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN102-3420426-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN102-3420426-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN102-3420426-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN102-3420426-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN102-3420426-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN102-3420426-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN102-3420426-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-VN102-3420426-23021800-cut.csv
VN107,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN107-5022006-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN107-5022006-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN107-5022006-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN107-5022006-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN107-5022006-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN107-5022006-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN107-5022006-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-VN107-5022006-23021800-cut.csv
VN106,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN106-5022002-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN106-5022002-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN106-5022002-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN106-5022002-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN106-5022002-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN106-5022002-23021700_0-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN106-5022002-23021700_0-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-VN106-5022002-23021800-cut.csv
VN108,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN108-5022009-23021501-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN108-5022009-23021501-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN108-5022009-23021501-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN108-5022009-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN108-5022009-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN108-5022009-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN108-5022009-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-VN108-5022009-23021800-cut.csv
VN101,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN101-3420415-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN101-3420415-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN101-3420415-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN101-3420415-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN101-3420415-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN101-3420415-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN101-3420415-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-VN101-3420415-23021800-cut.csv
VN105,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN105-3420755-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN105-3420755-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN105-3420755-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN105-3420755-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN105-3420755-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN105-3420755-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN105-3420755-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-VN105-3420755-23021800-cut.csv
VN103,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN103-3420427-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN103-3420427-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN103-3420427-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN103-3420427-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN103-3420427-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN103-3420427-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN103-3420427-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-VN103-3420427-23021800-cut.csv
VN104,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN104-3420456-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN104-3420456-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN104-3420456-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN104-3420456-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN104-3420456-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN104-3420456-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN104-3420456-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-VN104-3420456-23021800-cut.csv
VN205,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN205-5022060-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN205-5022060-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN205-5022060-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN205-5022060-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN205-5022060-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN205-5022060-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN205-5022060-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-VN205-5022060-23021800-cut.csv
VN203,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN203-5022057-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN203-5022057-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN203-5022057-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN203-5022057-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN203-5022057-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN203-5022057-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN203-5022057-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-VN203-5022057-23021800-cut.csv
VN202,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN202-5022051-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN202-5022051-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN202-5022051-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN202-5022051-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN202-5022051-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN202-5022051-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN202-5022051-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-VN202-5022051-23021800-cut.csv
VN206,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN206-5022062-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN206-5022062-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN206-5022062-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN206-5022062-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN206-5022062-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN206-5022062-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN206-5022062-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-VN206-5022062-23021800-cut.csv
VN209,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN209-5022077-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN209-5022077-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN209-5022077-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN209-5022077-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN209-5022077-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN209-5022077-23021700_0-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN209-5022077-23021700_0-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-VN209-5022077-23021800-cut.csv
VN210,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN210-5022098-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN210-5022098-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN210-5022098-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN210-5022098-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN210-5022098-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN210-5022098-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN210-5022098-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-VN210-5022098-23021800-cut.csv
VN207,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN207-5022073-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN207-5022073-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN207-5022073-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN207-5022073-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN207-5022073-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN207-5022073-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN207-5022073-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-VN207-5022073-23021800-cut.csv
VN208,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN208-5022076-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN208-5022076-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN208-5022076-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN208-5022076-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN208-5022076-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN208-5022076-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN208-5022076-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-VN208-5022076-23021800-cut.csv
VN201,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN201-5022050-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN201-5022050-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN201-5022050-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN201-5022050-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN201-5022050-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN201-5022050-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN201-5022050-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-VN201-5022050-23021800-cut.csv
VN204,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN204-5022058-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN204-5022058-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VN204-5022058-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN204-5022058-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VN204-5022058-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN204-5022058-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VN204-5022058-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-VN204-5022058-23021800-cut.csv
VA305,../Data/Equivital/Lydo_Rehearsal/FASTACC-VA305-5022117-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VA305-5022117-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VA305-5022117-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VA305-5022117-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VA305-5022117-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VA305-5022117-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VA305-5022117-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-VA305-5022117-23021800-cut.csv
VA307,../Data/Equivital/Lydo_Rehearsal/FASTACC-VA307-5022127-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VA307-5022127-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VA307-5022127-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VA307-5022127-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VA307-5022127-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VA307-5022127-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VA307-5022127-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-VA307-5022127-23021800-cut.csv
VA308,../Data/Equivital/Lydo_Rehearsal/FASTACC-VA308-5022131-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VA308-5022131-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VA308-5022131-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VA308-5022131-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VA308-5022131-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VA308-5022131-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VA308-5022131-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-VA308-5022131-23021800-cut.csv
VA301,../Data/Equivital/Lydo_Rehearsal/FASTACC-VA301-5022100-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VA301-5022100-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VA301-5022100-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VA301-5022100-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VA301-5022100-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VA301-5022100-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VA301-5022100-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-VA301-5022100-23021800-cut.csv
VA306,../Data/Equivital/Lydo_Rehearsal/FASTACC-VA306-5022126-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VA306-5022126-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VA306-5022126-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VA306-5022126-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VA306-5022126-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VA306-5022126-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VA306-5022126-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-VA306-5022126-23021800-cut.csv
VA302,../Data/Equivital/Lydo_Rehearsal/FASTACC-VA302-5022101-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VA302-5022101-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VA302-5022101-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VA302-5022101-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VA302-5022101-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VA302-5022101-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VA302-5022101-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-VA302-5022101-23021800-cut.csv
VA303,../Data/Equivital/Lydo_Rehearsal/FASTACC-VA303-5022104-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VA303-5022104-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VA303-5022104-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VA303-5022104-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VA303-5022104-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VA303-5022104-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VA303-5022104-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-VA303-5022104-23021800-cut.csv
VA304,../Data/Equivital/Lydo_Rehearsal/FASTACC-VA304-5022110-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VA304-5022110-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-VA304-5022110-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VA304-5022110-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-VA304-5022110-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VA304-5022110-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-VA304-5022110-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-VA304-5022110-23021800-cut.csv
LS406,../Data/Equivital/Lydo_Rehearsal/FASTACC-LS406-5023926-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-LS406-5023926-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-LS406-5023926-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-LS406-5023926-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-LS406-5023926-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-LS406-5023926-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-LS406-5023926-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-LS406-5023926-23021800-cut.csv
