,RG,RE,RD,C1,C2,C3,C4,C5
LS407,../Data/Equivital/Lydo_Rehearsal/FASTACC-LS407-5022149-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-LS407-5022149-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-LS407-5022149-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-LS407-5022149-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-LS407-5022149-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-LS407-5022149-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-LS407-5022149-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-LS407-5022149-23021800-cut.csv
LS408,../Data/Equivital/Lydo_Rehearsal/FASTACC-LS408-5022151-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-LS408-5022151-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-LS408-5022151-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-LS408-5022151-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-LS408-5022151-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-LS408-5022151-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-LS408-5022151-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-LS408-5022151-23021800-cut.csv
LS405,../Data/Equivital/Lydo_Rehearsal/FASTACC-LS405-5022143-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-LS405-5022143-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-LS405-5022143-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-LS405-5022143-23021600_0-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-LS405-5022143-23021600_0-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-LS405-5022143-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-LS405-5022143-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-LS405-5022143-23021800-cut.csv
LS401,../Data/Equivital/Lydo_Rehearsal/FASTACC-LS401-5022138-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-LS401-5022138-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-LS401-5022138-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-LS401-5022138-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-LS401-5022138-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-LS401-5022138-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-LS401-5022138-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-LS401-5022138-23021800-cut.csv
LS403,../Data/Equivital/Lydo_Rehearsal/FASTACC-LS403-5022141-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-LS403-5022141-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-LS403-5022141-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-LS403-5022141-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-LS403-5022141-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-LS403-5022141-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-LS403-5022141-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-LS403-5022141-23021800-cut.csv
LS402,../Data/Equivital/Lydo_Rehearsal/FASTACC-LS402-5022139-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-LS402-5022139-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-LS402-5022139-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-LS402-5022139-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-LS402-5022139-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-LS402-5022139-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-LS402-5022139-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-LS402-5022139-23021800-cut.csv
LS410,../Data/Equivital/Lydo_Rehearsal/FASTACC-LS410-5022154-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-LS410-5022154-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-LS410-5022154-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-LS410-5022154-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-LS410-5022154-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-LS410-5022154-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-LS410-5022154-23021600-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-LS410-5022154-23021800-cut.csv
LS404,../Data/Equivital/Lydo_Rehearsal/FASTACC-LS404-5022142-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-LS404-5022142-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-LS404-5022142-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-LS404-5022142-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-LS404-5022142-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-LS404-5022142-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-LS404-5022142-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-LS404-5022142-23021800-cut.csv
WW505,../Data/Equivital/Lydo_Rehearsal/FASTACC-WW505-5022164-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-WW505-5022164-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-WW505-5022164-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-WW505-5022164-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-WW505-5022164-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-WW505-5022164-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-WW505-5022164-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-WW505-5022164-23021800-cut.csv
WW502,../Data/Equivital/Lydo_Rehearsal/FASTACC-WW502-5022156-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-WW502-5022156-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-WW502-5022156-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-WW502-5022156-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-WW502-5022156-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-WW502-5022156-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-WW502-5022156-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-WW502-5022156-23021800-cut.csv
WW503,../Data/Equivital/Lydo_Rehearsal/FASTACC-WW503-5022161-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-WW503-5022161-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-WW503-5022161-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-WW503-5022161-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-WW503-5022161-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-WW503-5022161-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-WW503-5022161-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-WW503-5022161-23021800-cut.csv
WW506,../Data/Equivital/Lydo_Rehearsal/FASTACC-WW506-5022166-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-WW506-5022166-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-WW506-5022166-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-WW506-5022166-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-WW506-5022166-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-WW506-5022166-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-WW506-5022166-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-WW506-5022166-23021800-cut.csv
WW501,../Data/Equivital/Lydo_Rehearsal/FASTACC-WW501-5022155-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-WW501-5022155-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-WW501-5022155-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-WW501-5022155-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-WW501-5022155-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-WW501-5022155-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-WW501-5022155-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-WW501-5022155-23021800-cut.csv
WW504,../Data/Equivital/Lydo_Rehearsal/FASTACC-WW504-5022163-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-WW504-5022163-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-WW504-5022163-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-WW504-5022163-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-WW504-5022163-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-WW504-5022163-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-WW504-5022163-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-WW504-5022163-23021800-cut.csv
WW507,../Data/Equivital/Lydo_Rehearsal/FASTACC-WW507-5022173-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-WW507-5022173-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-WW507-5022173-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-WW507-5022173-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-WW507-5022173-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-WW507-5022173-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-WW507-5022173-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-WW507-5022173-23021800-cut.csv
BR604,../Data/Equivital/Lydo_Rehearsal/FASTACC-BR604-5022198-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-BR604-5022198-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-BR604-5022198-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-BR604-5022198-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-BR604-5022198-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-BR604-5022198-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-BR604-5022198-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-BR604-5022198-23021800-cut.csv
BR603,../Data/Equivital/Lydo_Rehearsal/FASTACC-BR603-5022193-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-BR603-5022193-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-BR603-5022193-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-BR603-5022193-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-BR603-5022193-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-BR603-5022193-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-BR603-5022193-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-BR603-5022193-23021800-cut.csv
BR602,../Data/Equivital/Lydo_Rehearsal/FASTACC-BR602-5022184-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-BR602-5022184-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-BR602-5022184-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-BR602-5022184-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-BR602-5022184-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-BR602-5022184-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-BR602-5022184-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-BR602-5022184-23021800-cut.csv
BR606,../Data/Equivital/Lydo_Rehearsal/FASTACC-BR606-5022203-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-BR606-5022203-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-BR606-5022203-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-BR606-5022203-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-BR606-5022203-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-BR606-5022203-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-BR606-5022203-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-BR606-5022203-23021800-cut.csv
BR607,../Data/Equivital/Lydo_Rehearsal/FASTACC-BR607-5022204-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-BR607-5022204-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-BR607-5022204-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-BR607-5022204-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-BR607-5022204-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-BR607-5022204-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-BR607-5022204-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-BR607-5022204-23021800-cut.csv
BR605,../Data/Equivital/Lydo_Rehearsal/FASTACC-BR605-5022202-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-BR605-5022202-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-BR605-5022202-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-BR605-5022202-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-BR605-5022202-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-BR605-5022202-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-BR605-5022202-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-BR605-5022202-23021800-cut.csv
BR601,../Data/Equivital/Lydo_Rehearsal/FASTACC-BR601-5022179-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-BR601-5022179-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-BR601-5022179-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-BR601-5022179-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-BR601-5022179-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-BR601-5022179-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-BR601-5022179-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-BR601-5022179-23021800-cut.csv
PC704,../Data/Equivital/Lydo_Rehearsal/FASTACC-PC704-5022244-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-PC704-5022244-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-PC704-5022244-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-PC704-5022244-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-PC704-5022244-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-PC704-5022244-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-PC704-5022244-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-PC704-5022244-23021800-cut.csv
PC705,../Data/Equivital/Lydo_Rehearsal/FASTACC-PC705-5022245-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-PC705-5022245-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-PC705-5022245-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-PC705-5022245-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-PC705-5022245-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-PC705-5022245-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-PC705-5022245-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-PC705-5022245-23021800-cut.csv
PC703,../Data/Equivital/Lydo_Rehearsal/FASTACC-PC703-5022241-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-PC703-5022241-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-PC703-5022241-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-PC703-5022241-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-PC703-5022241-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-PC703-5022241-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-PC703-5022241-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-PC703-5022241-23021800-cut.csv
PC701,../Data/Equivital/Lydo_Rehearsal/FASTACC-PC701-5022238-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-PC701-5022238-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-PC701-5022238-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-PC701-5022238-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-PC701-5022238-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-PC701-5022238-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-PC701-5022238-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-PC701-5022238-23021800-cut.csv
PC702,../Data/Equivital/Lydo_Rehearsal/FASTACC-PC702-5022240-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-PC702-5022240-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-PC702-5022240-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-PC702-5022240-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-PC702-5022240-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-PC702-5022240-23021700-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-PC702-5022240-23021700-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-PC702-5022240-23021800-cut.csv
PC707,../Data/Equivital/Lydo_Rehearsal/FASTACC-PC707-5022256-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-PC707-5022256-23021500-cut.csv,../Data/Equivital/Lydo_Rehearsal/FASTACC-PC707-5022256-23021500-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-PC707-5022256-23021600-cut.csv,../Data/Equivital/Lydo_C1_C2/FASTACC-PC707-5022256-23021600-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-PC707-5022256-23021700_0-cut.csv,../Data/Equivital/230217_Lydo_Concerts/CSV/FASTACC-PC707-5022256-23021700_0-cut.csv,../Data/Equivital/230218_Lydo_Concerts/FASTACC-PC707-5022256-23021800-cut.csv
